indicator,image
over time,632
attentive,633
attentive,634
attentive,635
over time,636
over time,637
attentive,638
attentive,639
attentive,640
attentive,641
attentive,642
over time,643
over time,644
attentive,645
attentive,646
over time,647
attentive,648
attentive,649
attentive,650
attentive,651
attentive,652
attentive,654
attentive,655
attentive,656
attentive,657
error-no over time,658
attentive,659
attentive,660
attentive,661
over time,662
over time,663
attentive,664
attentive,665
over time,666
attentive,667
over time,668
attentive,669
attentive,670
over time,671
over time,672
attentive,673
attentive,674
attentive,675
error-no over time,676
error-no over time,677
over time,678
error-over time,679
attentive,680
error-over time,681
error-over time,682
attentive,683
attentive,684
over time,686
over time,687
over time,688
attentive,689
over time,690
attentive,691
over time,692
attentive,693
attentive,694
error-over time,695
attentive,696
over time,697
attentive,698
attentive,699
over time,700
attentive,701
attentive,702
attentive,703
error-no over time,704
attentive,705
error-over time,706
error-no over time,707
attentive,709
over time,710
attentive,711
over time,712
attentive,713
over time,714
attentive,715
over time,716
over time,717
error-over time,718
over time,719
attentive,720
attentive,721
error-over time,723
over time,724
over time,725
over time,726
attentive,727
over time,728
over time,729
attentive,730
error-no over time,731
attentive,732
error-over time,733
over time,734
attentive,735
attentive,736
attentive,737
over time,738
over time,739
attentive,740
attentive,741
over time,742
over time,743
over time,744
error-over time,745
over time,746
error-over time,747
error-over time,748
attentive,749
error-no over time,750
over time,751
over time,752
error-over time,753
over time,754
attentive,755
over time,756
attentive,757
over time,758
attentive,759
over time,760
attentive,761
over time,762
attentive,763
over time,764
attentive,765
over time,767
error-over time,768
attentive,769
attentive,770
attentive,771
attentive,772
attentive,773
attentive,774
over time,775
attentive,776
error-no over time,777
attentive,778
attentive,779
error-over time,780
attentive,781
over time,782
attentive,784
over time,785
over time,787
over time,788
attentive,789
attentive,790
over time,791
attentive,792
attentive,793
attentive,794
attentive,795
attentive,796
attentive,797
over time,798
attentive,799
error-no over time,800
attentive,801
attentive,802
over time,803
attentive,804
over time,805
attentive,806
attentive,807
error-no over time,808
attentive,809
attentive,810
attentive,811
attentive,812
attentive,813
over time,814
attentive,815
attentive,816
attentive,817
attentive,818
over time,819
attentive,820
over time,821
attentive,822
attentive,823
attentive,824
attentive,825
attentive,826
attentive,827
attentive,828
attentive,829
error-no over time,830
attentive,831
attentive,832
over time,833
attentive,834
attentive,835
attentive,836
attentive,837
attentive,838
over time,839
attentive,840
over time,841
over time,842
over time,843
attentive,844
error-over time,845
over time,847
attentive,848
over time,849
error-no over time,850
attentive,851
over time,852
over time,853
attentive,854
over time,855
attentive,856
error-over time,857
attentive,858
attentive,859
attentive,860
attentive,861
over time,862
attentive,863
attentive,864
attentive,865
error-no over time,866
attentive,867
attentive,868
attentive,869
attentive,870
attentive,871
attentive,872
over time,873
over time,874
attentive,875
over time,876
over time,877
attentive,878
over time,879
over time,880
over time,881
attentive,882
attentive,883
attentive,884
error-no over time,885
over time,886
attentive,887
attentive,888
attentive,889
attentive,890
over time,891
over time,892
over time,893
attentive,894
over time,895
attentive,896
attentive,897
over time,898
attentive,899
over time,900
over time,902
attentive,903
attentive,904
attentive,905
attentive,906
attentive,907
over time,908
attentive,909
attentive,910
over time,911
attentive,912
attentive,913
error-over time,914
over time,915
attentive,916
over time,917
attentive,918
attentive,919
attentive,920
attentive,921
attentive,922
over time,923
attentive,924
attentive,925
attentive,926
attentive,927
attentive,928
attentive,929
attentive,930
attentive,931
over time,932
over time,933
error-no over time,935
attentive,937
attentive,938
attentive,939
attentive,940
attentive,941
attentive,942
attentive,943
error-over time,944
over time,945
attentive,946
attentive,947
over time,948
attentive,949
over time,950
attentive,951
attentive,952
error-over time,953
attentive,954
attentive,955
error-over time,956
attentive,957
attentive,958
error-over time,959
attentive,960
attentive,961
attentive,962
over time,963
attentive,964
over time,965
over time,966
over time,967
over time,968
attentive,969
over time,970
over time,971
attentive,972
attentive,973
attentive,974
attentive,975
attentive,976
attentive,977
attentive,978
error-no over time,979
attentive,980
error-over time,982
error-over time,983
attentive,984
error-over time,985
over time,986
attentive,987
attentive,988
error-no over time,989
over time,990
attentive,991
attentive,992
over time,993
attentive,994
attentive,995
attentive,996
attentive,997
attentive,998
attentive,999
over time,0
over time,1
over time,2
over time,3
over time,4
attentive,5
over time,6
over time,7
attentive,8
over time,9
over time,10
attentive,11
over time,12
over time,13
over time,14
over time,15
attentive,16
over time,17
over time,18
attentive,19
over time,20
attentive,21
over time,22
attentive,23
over time,24
attentive,25
over time,26
over time,27
attentive,28
attentive,29
over time,30
attentive,31
attentive,32
over time,33
attentive,34
over time,35
attentive,36
over time,37
attentive,38
over time,39
attentive,40
attentive,41
attentive,42
attentive,43
over time,44
over time,45
attentive,46
over time,47
over time,48
over time,49
over time,50
over time,51
over time,52
attentive,53
attentive,54
attentive,55
over time,56
attentive,57
attentive,58
attentive,59
attentive,60
over time,61
over time,62
over time,63
attentive,64
attentive,65
over time,66
over time,67
attentive,68
attentive,69
over time,70
over time,71
attentive,72
attentive,73
over time,74
over time,75
attentive,76
attentive,77
attentive,78
attentive,79
over time,80
over time,81
over time,82
over time,83
attentive,84
attentive,86
attentive,87
over time,89
over time,90
over time,91
over time,92
over time,93
attentive,94
over time,95
attentive,96
attentive,97
over time,98
over time,99
attentive,100
over time,101
attentive,102
over time,104
over time,105
attentive,106
over time,107
over time,108
attentive,109
attentive,110
over time,112
over time,113
over time,114
over time,115
attentive,116
attentive,117
over time,118
over time,119
over time,120
attentive,121
over time,122
error-no over time,123
attentive,124
attentive,125
over time,126
over time,127
over time,128
attentive,129
over time,130
over time,131
attentive,132
attentive,133
attentive,134
attentive,135
over time,136
over time,137
over time,138
attentive,139
attentive,140
attentive,142
over time,143
over time,145
over time,146
attentive,147
over time,148
over time,149
attentive,150
over time,151
over time,152
attentive,153
attentive,154
attentive,156
attentive,157
attentive,158
error-over time,159
over time,160
over time,161
attentive,162
attentive,163
over time,164
attentive,165
attentive,166
over time,167
over time,169
attentive,170
attentive,171
attentive,172
over time,173
attentive,174
over time,175
attentive,176
over time,177
over time,178
attentive,179
over time,180
over time,181
over time,182
attentive,183
error-over time,184
error-over time,185
attentive,186
attentive,187
over time,188
attentive,189
attentive,190
over time,191
over time,192
attentive,193
over time,194
over time,195
attentive,196
attentive,197
over time,198
over time,199
over time,200
over time,201
over time,202
over time,204
attentive,205
over time,206
attentive,209
over time,210
error-no over time,211
attentive,212
attentive,213
attentive,214
attentive,215
attentive,216
attentive,219
attentive,220
attentive,221
attentive,222
over time,223
attentive,224
attentive,225
attentive,226
attentive,227
over time,228
attentive,230
attentive,231
attentive,232
attentive,233
attentive,234
error-no over time,237
over time,238
attentive,239
attentive,241
attentive,242
attentive,243
attentive,244
attentive,245
over time,246
attentive,247
over time,248
over time,249
attentive,250
attentive,251
over time,252
attentive,253
attentive,254
attentive,255
attentive,256
attentive,257
error-no over time,258
over time,259
attentive,260
attentive,261
attentive,262
attentive,263
attentive,264
attentive,265
over time,266
attentive,267
over time,268
over time,269
attentive,270
over time,271
over time,272
attentive,273
attentive,274
attentive,275
over time,276
attentive,277
attentive,278
attentive,279
over time,280
attentive,282
attentive,283
attentive,284
attentive,285
over time,286
over time,287
over time,288
attentive,289
over time,290
over time,291
attentive,292
over time,293
over time,294
over time,295
over time,296
over time,297
attentive,298
attentive,299
over time,300
over time,301
attentive,302
attentive,303
attentive,304
attentive,305
over time,306
over time,307
attentive,308
over time,309
attentive,310
over time,311
attentive,312
attentive,313
attentive,314
error-no over time,315
over time,316
attentive,317
attentive,318
attentive,319
attentive,320
over time,321
attentive,322
attentive,323
over time,324
attentive,325
attentive,326
over time,327
attentive,328
attentive,329
attentive,330
over time,427
over time,428
attentive,429
attentive,430
attentive,432
attentive,433
attentive,434
over time,435
attentive,436
attentive,438
over time,439
attentive,440
over time,441
over time,442
over time,443
attentive,444
attentive,446
attentive,447
attentive,448
over time,449
attentive,450
attentive,451
error-no over time,452
attentive,453
over time,454
attentive,455
attentive,456
attentive,457
over time,458
attentive,459
over time,460
attentive,461
over time,462
attentive,463
attentive,464
attentive,465
over time,466
over time,467
attentive,468
attentive,469
over time,470
attentive,471
over time,473
over time,474
error-no over time,475
over time,483
attentive,484
attentive,485
attentive,486
over time,487
attentive,489
over time,490
attentive,491
attentive,492
attentive,493
attentive,494
attentive,495
attentive,496
attentive,497
attentive,498
attentive,499
over time,500
attentive,501
attentive,502
over time,503
attentive,505
attentive,506
attentive,507
attentive,508
attentive,509
over time,511
attentive,512
attentive,513
attentive,514
over time,515
attentive,516
over time,517
over time,518
attentive,519
error-no over time,520
attentive,521
attentive,522
attentive,523
attentive,524
over time,525
attentive,526
attentive,527
attentive,528
attentive,529
attentive,530
attentive,531
over time,532
attentive,533
attentive,534
attentive,535
attentive,536
attentive,537
attentive,538
attentive,539
attentive,540
error-over time,541
over time,542
over time,543
attentive,544
over time,545
attentive,546
over time,547
attentive,548
attentive,549
attentive,550
attentive,551
attentive,552
over time,553
attentive,554
attentive,555
attentive,556
attentive,557
attentive,558
over time,559
attentive,560
attentive,561
error-over time,562
attentive,563
attentive,564
attentive,565
attentive,566
over time,567
over time,568
attentive,569
attentive,570
attentive,571
attentive,572
attentive,573
attentive,574
over time,575
attentive,576
over time,577
over time,578
attentive,579
over time,580
over time,581
over time,582
attentive,583
over time,584
over time,585
over time,588
attentive,589
attentive,590
attentive,592
attentive,593
attentive,594
attentive,595
over time,596
over time,597
over time,598
attentive,599
attentive,600
attentive,601
over time,602
over time,603
attentive,604
attentive,605
over time,606
attentive,607
attentive,608
attentive,609
attentive,610
attentive,611
attentive,612
attentive,613
over time,614
over time,615
attentive,617
over time,618
attentive,619
over time,620
attentive,621
over time,623
attentive,624
attentive,625
over time,626
attentive,627
error-no over time,628
attentive,629
over time,630
attentive,631
attentive,632
attentive,633
attentive,634
over time,635
over time,636
attentive,637
over time,638
attentive,639
attentive,640
attentive,641
over time,642
attentive,643
attentive,644
attentive,645
error-no over time,646
over time,647
attentive,648
attentive,649
attentive,650
attentive,652
attentive,653
attentive,654
attentive,655
error-no over time,656
attentive,657
attentive,658
attentive,659
attentive,660
attentive,661
over time,662
attentive,663
over time,664
attentive,665
attentive,666
attentive,667
attentive,668
over time,669
attentive,670
attentive,671
attentive,672
over time,673
attentive,674
attentive,675
attentive,676
attentive,677
over time,678
attentive,679
attentive,680
over time,681
attentive,682
error-over time,683
attentive,684
attentive,685
attentive,686
over time,687
attentive,688
attentive,689
attentive,691
attentive,692
attentive,693
attentive,694
attentive,695
over time,696
attentive,697
attentive,698
attentive,699
over time,700
attentive,701
over time,702
attentive,703
attentive,704
attentive,705
attentive,706
attentive,707
attentive,708
attentive,709
attentive,710
attentive,711
attentive,712
attentive,713
over time,715
attentive,716
over time,717
attentive,718
attentive,719
attentive,720
attentive,721
attentive,722
attentive,723
over time,724
attentive,725
attentive,726
attentive,727
over time,728
attentive,729
attentive,730
attentive,731
attentive,732
over time,733
attentive,734
attentive,735
over time,736
attentive,738
attentive,739
attentive,740
attentive,741
attentive,742
attentive,743
attentive,744
over time,745
attentive,746
attentive,747
over time,748
over time,749
attentive,750
attentive,751
over time,752
attentive,753
over time,754
over time,755
attentive,756
attentive,757
over time,758
attentive,759
attentive,760
over time,761
attentive,762
over time,763
attentive,764
over time,765
over time,766
attentive,767
over time,768
attentive,769
over time,770
attentive,772
over time,773
attentive,774
attentive,777
error-no over time,778
attentive,779
attentive,780
attentive,781
over time,782
attentive,783
attentive,784
over time,786
attentive,787
over time,788
attentive,790
over time,791
attentive,792
attentive,793
attentive,794
attentive,795
over time,796
attentive,798
over time,799
attentive,800
attentive,801
over time,802
attentive,803
attentive,806
over time,807
attentive,808
error-no over time,809
attentive,812
over time,813
over time,815
over time,816
over time,817
attentive,818
attentive,819
attentive,820
attentive,821
attentive,822
attentive,823
over time,824
attentive,825
attentive,826
over time,827
attentive,828
attentive,829
over time,830
attentive,831
attentive,832
attentive,833
over time,834
over time,835
attentive,836
attentive,837
attentive,838
attentive,839
attentive,840
over time,841
attentive,842
attentive,843
attentive,844
attentive,845
attentive,846
attentive,847
attentive,848
attentive,849
attentive,850
over time,851
attentive,852
over time,853
attentive,854
attentive,855
attentive,856
attentive,857
attentive,858
over time,859
attentive,860
over time,861
attentive,862
attentive,863
attentive,864
error-no over time,865
over time,866
attentive,867
attentive,868
over time,869
attentive,870
attentive,871
attentive,872
over time,873
attentive,874
attentive,875
attentive,876
attentive,877
over time,878
attentive,879
attentive,880
over time,881
attentive,882
attentive,883
attentive,884
attentive,885
over time,886
over time,887
attentive,888
over time,889
attentive,890
attentive,891
attentive,892
error-no over time,893
attentive,894
attentive,895
attentive,896
attentive,897
attentive,898
over time,899
over time,900
attentive,901
attentive,902
over time,903
attentive,904
attentive,905
attentive,906
attentive,907
over time,908
attentive,909
attentive,910
attentive,911
attentive,912
over time,913
attentive,914
over time,915
attentive,916
over time,917
attentive,918
attentive,919
attentive,920
attentive,921
attentive,922
over time,923
attentive,924
over time,925
attentive,926
attentive,927
attentive,928
attentive,929
attentive,930
attentive,931
attentive,932
attentive,933
error-no over time,934
over time,935
attentive,936
over time,937
over time,938
over time,940
over time,941
over time,942
over time,943
attentive,944
attentive,945
attentive,946
over time,947
attentive,948
attentive,949
attentive,950
attentive,951
over time,952
attentive,953
attentive,954
over time,955
attentive,956
attentive,957
attentive,958
attentive,959
attentive,960
over time,961
attentive,0
attentive,1
attentive,3
attentive,4
attentive,5
over time,6
attentive,7
attentive,8
attentive,9
attentive,10
attentive,11
attentive,12
attentive,13
attentive,14
error-no over time,15
attentive,16
attentive,17
attentive,18
attentive,20
attentive,21
attentive,22
attentive,23
attentive,24
attentive,25
attentive,26
attentive,27
attentive,28
attentive,29
attentive,30
attentive,32
attentive,33
attentive,34
attentive,35
attentive,36
attentive,37
attentive,38
attentive,39
attentive,40
attentive,41
attentive,43
attentive,44
over time,45
attentive,46
attentive,47
attentive,48
attentive,49
attentive,51
over time,52
over time,53
attentive,54
over time,55
over time,56
over time,57
attentive,58
over time,59
over time,60
error-no over time,61
over time,62
over time,63
attentive,64
attentive,65
over time,66
attentive,67
attentive,68
attentive,69
attentive,70
error-over time,71
attentive,72
attentive,73
attentive,74
attentive,75
over time,76
attentive,77
attentive,78
attentive,79
attentive,80
attentive,81
attentive,82
attentive,83
attentive,84
attentive,85
error-no over time,86
attentive,87
over time,88
attentive,89
attentive,90
attentive,91
error-over time,92
attentive,93
error-no over time,94
attentive,95
attentive,96
over time,97
attentive,98
attentive,99
attentive,100
attentive,101
attentive,102
attentive,103
attentive,104
attentive,105
attentive,106
attentive,107
attentive,108
attentive,109
attentive,110
attentive,111
attentive,112
attentive,113
attentive,114
attentive,115
attentive,116
attentive,117
attentive,118
attentive,119
over time,120
attentive,121
attentive,122
attentive,123
attentive,124
attentive,125
attentive,126
error-no over time,127
attentive,128
attentive,130
attentive,131
attentive,132
over time,133
attentive,134
over time,135
over time,136
attentive,137
attentive,138
attentive,139
attentive,140
over time,141
attentive,142
attentive,143
attentive,144
over time,145
attentive,146
attentive,147
attentive,148
attentive,149
attentive,150
over time,151
error-over time,152
over time,153
error-no over time,155
over time,156
attentive,157
attentive,158
over time,159
attentive,160
attentive,161
attentive,162
attentive,163
attentive,164
over time,165
over time,166
attentive,167
attentive,168
over time,169
attentive,170
attentive,171
attentive,172
attentive,173
attentive,175
attentive,176
attentive,177
attentive,178
attentive,179
attentive,180
over time,181
attentive,182
attentive,183
attentive,184
attentive,185
attentive,187
attentive,188
attentive,189
attentive,190
attentive,191
attentive,192
attentive,193
attentive,194
attentive,195
over time,196
attentive,197
attentive,198
over time,199
attentive,200
attentive,201
attentive,202
attentive,203
attentive,204
over time,205
attentive,206
attentive,207
attentive,208
attentive,209
attentive,210
attentive,211
attentive,212
attentive,213
over time,214
over time,215
attentive,216
attentive,217
attentive,218
attentive,219
attentive,220
over time,221
attentive,222
attentive,223
attentive,224
attentive,225
attentive,226
attentive,227
over time,228
attentive,229
over time,230
attentive,231
attentive,232
attentive,233
attentive,234
over time,236
attentive,238
attentive,239
attentive,240
over time,241
attentive,242
attentive,243
attentive,244
attentive,245
attentive,246
attentive,247
attentive,249
attentive,250
attentive,251
attentive,252
attentive,253
attentive,254
over time,255
over time,256
over time,257
attentive,258
attentive,259
attentive,260
attentive,261
attentive,262
over time,263
attentive,264
attentive,265
attentive,266
over time,267
attentive,268
attentive,270
over time,271
attentive,272
over time,273
attentive,274
over time,275
over time,276
attentive,277
attentive,278
attentive,279
attentive,280
over time,281
attentive,282
over time,283
over time,284
over time,285
attentive,286
attentive,287
attentive,289
over time,290
attentive,291
attentive,292
attentive,293
attentive,294
attentive,295
attentive,296
attentive,297
attentive,298
attentive,299
attentive,300
attentive,301
attentive,302
attentive,303
attentive,304
over time,305
attentive,306
attentive,307
attentive,308
over time,309
attentive,310
attentive,311
attentive,312
attentive,313
attentive,314
attentive,315
attentive,316
attentive,317
attentive,318
over time,319
attentive,320
attentive,321
attentive,322
attentive,323
over time,324
attentive,325
attentive,326
attentive,327
attentive,328
attentive,330
attentive,331
attentive,332
attentive,333
attentive,335
over time,336
attentive,337
attentive,338
over time,339
attentive,340
attentive,341
attentive,342
over time,343
attentive,344
over time,345
attentive,346
attentive,347
attentive,348
attentive,349
attentive,350
over time,351
over time,352
over time,353
attentive,354
attentive,355
attentive,356
attentive,357
over time,358
attentive,359
attentive,360
attentive,361
attentive,362
over time,363
attentive,364
attentive,365
attentive,366
over time,367
attentive,368
attentive,369
attentive,370
attentive,371
attentive,372
over time,373
attentive,374
attentive,375
